bug id,bug type (CWE),component,Short,privilege,mitigation,bounty,introduced_date,reported_date,fixed_date,bug variant type,third-party,report with multiple variants,bug with same type,variant keyword,Comment,
365802556,CWE-562,Blink > CSS,Blink,renderer,0,11000,2024-07-05,2024-09-10,2024-09-13,4,No,No,339458177,CSSParserToken,Same Class (Tree),
361461526,CWE-680,Internals > Skia,Skia,gpu,1,15000,2017-05-03,2024-08-22,2024-08-29,4,No,No,360758697,vertexCount,Same Variable Name (Tree),
360758697,CWE-680,Internals > Skia,Skia,gpu,1,15000,2016-08-26,2024-08-19,2024-08-21,4,No,No,360265320,vertexCount,Same Variable Name (Tree),
360265320,CWE-680,Internals > Skia,Skia,gpu,1,15000,2022-01-11,2024-08-16,2024-08-19,4,No,No,361461526,vertexCount,Same Variable Name (Tree),
348598133,CWE-617,Blink > JavaScript > WebAssembly,V8,renderer,0,11000,2024-03-21,2024-06-22,2024-06-27,2,No,Yes,348598133,suspender_count,Same Code Pattern,
337766133,CWE-122,Internals > GPU > ANGLE,ANGLE,gpu,0,11000,2021-11-25,2024-04-29,2024-05-02,2,No,No,40057837,compressedTexImage3D,Same Code Pattern,Similar Caller Function Name
41483297,CWE-843,Blink > JavaScript > Runtime,V8,renderer,0,7000,2023-08-18,2023-12-12,2023-12-13,3,No,No,40069798,Cast<OrderedHashSet>(o.table)' (order),Same Function Name ,
40945671,CWE-416,Blink > WebAudio,WebAudio,renderer,0,11000,2012-05-02,2023-11-24,2024-01-23,3,No,No,354847246,Bus()->Zero(),Same Function Name,
40941111,CWE-416,Blink > WebAudio,WebAudio,renderer,0,10000,2022-10-18,2023-11-09,2023-11-11,3,No,No,40075943,StartPlatformDestination,Same Function Name,
40075944,CWE-416,UI > Browser > Permissions > Prompts,UI,browser,0,41000,2023-10-16,2023-10-31,2023-10-31,3,No,No,40063055,pending_permission_requests_,Same Variable Name,pop using different functions
367818758,CWE-843,Blink > JavaScript > WebAssembly,V8,renderer,0,7000,2022-09-22,2024-09-08,2024-10-02,2,No,No,355256380,,Same Code Pattern,
365884464,CWE-125,Internals > Skia,Skia,gpu,4,1000,2019-05-24,2024-09-11,2024-09-18,4,No,No,361461526,vertexCount,Same Variable Name (Tree),
354847246,CWE-416,Blink > WebAudio,WebAudio,renderer,2,3000,2012-05-02,2024-07-23,2024-07-31,3,No,No,40945671,$bus->Zero(),Same Function Name,
351843813,CWE-416,Blink > Compositing,Blink,renderer,5,500,2019-12-04,2024-07-09,2024-07-31,3,No,No,5145254581a162ae9ad9c1f4f77d54a23c30af86,CheckAllSequencesCompleted,Same Function Name,
341313077,CWE-416,Internals > Plugins > PDF,PDFium,renderer,5,1000,2021-09-13,2024-05-18,2024-05-22,3,No,No,40088733,ResetFieldAppearance,Same Function Name,
341095523,CWE-416,Internals > Plugins > PDF,PDFium,renderer,5,1000,2017-03-20,2024-05-16,2024-05-22,3,No,No,40064490,SaveData,Same Function Name,
340178596,CWE-416,Internals > Media > Audio,Audio,browser,4,2000,2012-10-26,2024-05-13,2024-05-17,2,No,No,40065022,,Same Code Pattern,
339877158,CWE-416,Blink > CSS,Blink,renderer,0,500,2022-06-27,2024-05-11,2024-05-16,1,No,No,339788215,CSSTokenizer().TokenizeToEOF(),Same Code,
339788215,CWE-416,Blink > CSS,Blink,renderer,0,7000,2022-10-27,2024-05-10,2024-05-13,1,No,No,339458177,CSSTokenizer().TokenizeToEOF(),Same Code,
325936438,CWE-416,Blink > Identity > FedCM,FedCM,browser,2,6000,2023-03-08,2024-02-20,2024-02-21,3,No,No,40941179,ShowVerifyingSheet,Same Function Name,
41493290,CWE-416,Blink > Canvas,Blink,renderer,2,4000,2023-12-14,2024-01-21,2024-01-26,4,No,No,41484151,CheckForGpuContextLost,Same Function Name (Tree),
41484151,CWE-416,Blink > Canvas,Blink,renderer,2,5000,2023-08-31,2023-12-14,2024-01-17,4,No,No,41493290,CheckForGpuContextLost,Same Function Name (Tree),
40941179,CWE-416,Blink > Identity > FedCM,FedCM,browser,2,6000,2023-01-23,2023-11-09,2023-11-28,3,No,No,325936438,ShowVerifyingSheet,Same Function Name,
41491379,CWE-416,Internals > Network > QUIC,Network,network,3,7000,N/A,2024-01-15,2024-02-29,4,No,No,327687950,TryCreateStream,Same Function Name (Tree),
41487330,CWE-416,Blink > WebRTC > PeerConnection,Blink,renderer,3,3000,2023-01-09,2023-12-29,2024-01-19,2,No,No,40062526,,Same Code Pattern,
360044696,CWE-125,Blink > JavaScript > Compiler,V8,renderer,3,2000,2023-12-06,2024-08-15,2024-08-20,2,No,No,360052650,return_call_indirect/return_call_ref',Same Code Pattern,
[phone],CWE-416,UI > Browser > Mobile,UI,browser,3,5000,2023-02-15,2024-08-08,2024-08-20,2,No,No,357776197,PriceNotificationsPriceTrackingMediatorSame member name 'webview' in different Class `ParcelTrackingOptInCoordinator/`,Same Code Pattern,
357776197,CWE-416,UI > Browser > ParcelTracking,UI,browser,4,2000,2023-10-03,2024-08-06,2024-08-20,2,No,No,358151317,PriceNotificationsPriceTrackingMediatorSame member name 'webview' in different Class `ParcelTrackingOptInCoordinator/`,Same Code Pattern,
349342289,CWE-416,Platform > Extensions,Extension,browser,2,8000,2023-01-04,2024-06-25,2024-07-11,3,No,No,40068602,RecordExecutionTimeHistogram,Same Function Name,
349253666,CWE-416,UI > Browser > Autofill,UI,browser,5,1000,2023-07-03,2024-06-25,2024-07-15,3,No,No,995321,GeneratedPasswordAccepted,Same Function Name ,
339588211,CWE-416,Blink > PresentationAPI,PresentationAPI,renderer,5,1000,2022-05-06,2024-05-09,2024-05-21,3,No,No,40053095,Resolve,Same Function Name,
327687950,CWE-416,Internals > Network > QUIC,Network,network,0,10000,N/A,2024-03-01,2024-03-09,4,No,No,41491379,TryCreateStream,Same Function Name (Tree),