bug id,bug type (CWE),component,Short,privilege,mitigation,bounty,code clone,similar caller,same callee,same callee chain,third-party,report with multiple variants,bug with same type,variant keyword,Comment,
365802556,CWE-562,Blink > CSS,Blink,renderer,0,11000,No,No,No,Yes,No,No,339458177,CSSParserToken,Same Class (Tree),
361461526,CWE-680,Internals > Skia,Skia,gpu,1,15000,No,No,No,Yes,No,No,360758697,vertexCount,Same Variable Name (Tree),
360758697,CWE-680,Internals > Skia,Skia,gpu,1,15000,No,Yes,No,Yes,No,No,360265320,vertexCount,Same Variable Name (Tree),
360265320,CWE-680,Internals > Skia,Skia,gpu,1,15000,No,Yes,No,Yes,No,No,361461526,vertexCount,Same Variable Name (Tree),
348598133,CWE-617,Blink > JavaScript > WebAssembly,V8,renderer,0,11000,No,Yes,No,No,No,Yes,348598133,suspender_count (branch),Same Code Pattern,
337766133,CWE-122,Internals > GPU > ANGLE,ANGLE,gpu,0,11000,No,Yes,No,No,No,No,40057837,compressedTexImage3D,Same Code Pattern,Similar Caller Function Name
41483297,CWE-843,Blink > JavaScript > Runtime,V8,renderer,0,7000,No,No,Yes,No,No,No,40069798,Cast<OrderedHashSet>(o.table)' (order),Same Function Name ,
40945671,CWE-416,Blink > WebAudio,WebAudio,renderer,0,11000,No,No,Yes,No,No,No,354847246,Bus()->Zero(),Same Function Name,
40941111,CWE-416,Blink > WebAudio,WebAudio,renderer,0,10000,No,No,Yes,No,No,No,40075943,StartPlatformDestination,Same Function Name,
40075944,CWE-416,UI > Browser > Permissions > Prompts,UI,browser,0,41000,No,No,Yes,No,No,No,40063055,pending_permission_requests_,Same Variable Name,pop using different functions
367818758,CWE-843,Blink > JavaScript > WebAssembly,V8,renderer,0,7000,No,Yes,No,No,No,No,355256380,InferHasInPrototypeChain,Same Code Pattern,
365884464,CWE-125,Internals > Skia,Skia,gpu,4,1000,No,No,No,Yes,No,No,361461526,vertexCount,Same Variable Name (Tree),
354847246,CWE-416,Blink > WebAudio,WebAudio,renderer,2,3000,No,No,Yes,No,No,No,40945671,$bus->Zero(),Same Function Name,
351843813,CWE-416,Blink > Compositing,Blink,renderer,5,500,No,No,Yes,No,No,No,5145254581a162ae9ad9c1f4f77d54a23c30af86,CheckAllSequencesCompleted,Same Function Name,
341313077,CWE-416,Internals > Plugins > PDF,PDFium,renderer,5,1000,No,No,No,Yes,No,No,40088733,ResetFieldAppearance,Same Function Name,
341095523,CWE-416,Internals > Plugins > PDF,PDFium,renderer,5,1000,No,Yes,Yes,No,No,No,40064490,SaveData,Same Function Name,
340178596,CWE-416,Internals > Media > Audio,Audio,browser,4,2000,No,Yes,No,No,No,No,40065022,AudioManagerMac,Same Code Pattern,
339877158,CWE-416,Blink > CSS,Blink,renderer,0,500,Yes,No,No,No,No,No,339788215,CSSTokenizer().TokenizeToEOF(),Same Code,
339788215,CWE-416,Blink > CSS,Blink,renderer,0,7000,Yes,No,No,No,No,No,339458177,CSSTokenizer().TokenizeToEOF(),Same Code,
325936438,CWE-416,Blink > Identity > FedCM,FedCM,browser,2,6000,No,No,Yes,No,No,No,40941179,ShowVerifyingSheet,Same Function Name,
41493290,CWE-416,Blink > Canvas,Blink,renderer,2,4000,No,No,No,Yes,No,No,41484151,CheckForGpuContextLost,Same Function Name (Tree),
41484151,CWE-416,Blink > Canvas,Blink,renderer,2,5000,No,No,No,Yes,No,No,41493290,CheckForGpuContextLost,Same Function Name (Tree),
40941179,CWE-416,Blink > Identity > FedCM,FedCM,browser,2,6000,No,No,Yes,No,No,No,325936438,ShowVerifyingSheet,Same Function Name,
41491379,CWE-416,Internals > Network > QUIC,Network,network,3,7000,No,No,No,Yes,No,No,327687950,TryCreateStream,Same Function Name (Tree),
41487330,CWE-416,Blink > WebRTC > PeerConnection,Blink,renderer,3,3000,No,No,Yes,No,No,No,40062526,,Same Code Pattern,
360044696,CWE-125,Blink > JavaScript > Compiler,V8,renderer,3,2000,No,Yes,No,No,No,No,360052650,return_call_indirect/return_call_ref',Same Code Pattern,
[phone],CWE-416,UI > Browser > Mobile,UI,browser,3,5000,No,Yes,No,No,No,No,357776197,PriceNotificationsPriceTrackingMediatorSame member name 'webview' in different Class `ParcelTrackingOptInCoordinator/`,Same Code Pattern,
357776197,CWE-416,UI > Browser > ParcelTracking,UI,browser,4,2000,No,Yes,No,No,No,No,358151317,PriceNotificationsPriceTrackingMediatorSame member name 'webview' in different Class `ParcelTrackingOptInCoordinator/`,Same Code Pattern,
349342289,CWE-416,Platform > Extensions,Extension,browser,2,8000,No,No,Yes,No,No,No,40068602,RecordExecutionTimeHistogram,Same Function Name,
349253666,CWE-416,UI > Browser > Autofill,UI,browser,5,1000,No,No,Yes,No,No,No,995321,GeneratedPasswordAccepted,Same Function Name ,
339588211,CWE-416,Blink > PresentationAPI,PresentationAPI,renderer,5,1000,No,Yes,Yes,No,No,No,40053095,Resolve,Same Function Name,
327687950,CWE-416,Internals > Network > QUIC,Network,network,0,10000,No,No,No,Yes,No,No,41491379,TryCreateStream,Same Function Name (Tree),